Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 7127/? [1:54:16<00:00,  1.04it/s, v_num=0, train/loss=0.745, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.745]
Epoch 0: |          | 7128/? [1:54:17<00:00,  1.04it/s, v_num=0, train/loss=0.745, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.745]
Epoch 0: |          | 7128/? [1:54:17<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.780]
Epoch 0: |          | 7129/? [1:54:18<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.780]
Epoch 0: |          | 7129/? [1:54:18<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7130/? [1:54:19<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7130/? [1:54:19<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7131/? [1:54:20<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7131/? [1:54:20<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7132/? [1:54:21<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7132/? [1:54:21<00:00,  1.04it/s, v_num=0, train/loss=0.995, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.995]
Epoch 0: |          | 7133/? [1:54:22<00:00,  1.04it/s, v_num=0, train/loss=0.995, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.995]
Epoch 0: |          | 7133/? [1:54:22<00:00,  1.04it/s, v_num=0, train/loss=0.838, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.838]
Epoch 0: |          | 7134/? [1:54:23<00:00,  1.04it/s, v_num=0, train/loss=0.838, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.838]
Epoch 0: |          | 7134/? [1:54:23<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7135/? [1:54:24<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7135/? [1:54:24<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7136/? [1:54:25<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7136/? [1:54:25<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.774]
Epoch 0: |          | 7137/? [1:54:26<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.774]
Epoch 0: |          | 7137/? [1:54:26<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.780]
Epoch 0: |          | 7138/? [1:54:26<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.780]
Epoch 0: |          | 7138/? [1:54:27<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.753]
Epoch 0: |          | 7139/? [1:54:27<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.753]
Epoch 0: |          | 7139/? [1:54:27<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7140/? [1:54:28<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7140/? [1:54:28<00:00,  1.04it/s, v_num=0, train/loss=0.827, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.827]
Epoch 0: |          | 7141/? [1:54:29<00:00,  1.04it/s, v_num=0, train/loss=0.827, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.827]
Epoch 0: |          | 7141/? [1:54:29<00:00,  1.04it/s, v_num=0, train/loss=0.981, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.981]
Epoch 0: |          | 7142/? [1:54:30<00:00,  1.04it/s, v_num=0, train/loss=0.981, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.981]
Epoch 0: |          | 7142/? [1:54:30<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7143/? [1:54:31<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7143/? [1:54:31<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.753]
Epoch 0: |          | 7144/? [1:54:32<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.753]
Epoch 0: |          | 7144/? [1:54:32<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7145/? [1:54:33<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7145/? [1:54:33<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.783]
Epoch 0: |          | 7146/? [1:54:34<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.783]
Epoch 0: |          | 7146/? [1:54:34<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7147/? [1:54:35<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7147/? [1:54:35<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7148/? [1:54:36<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7148/? [1:54:36<00:00,  1.04it/s, v_num=0, train/loss=0.835, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.835]
Epoch 0: |          | 7149/? [1:54:37<00:00,  1.04it/s, v_num=0, train/loss=0.835, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.835]
Epoch 0: |          | 7149/? [1:54:37<00:00,  1.04it/s, v_num=0, train/loss=0.804, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.804]
Epoch 0: |          | 7150/? [1:54:38<00:00,  1.04it/s, v_num=0, train/loss=0.804, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.804]
Epoch 0: |          | 7150/? [1:54:38<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.761]
Epoch 0: |          | 7151/? [1:54:39<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.761]
Epoch 0: |          | 7151/? [1:54:39<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7152/? [1:54:40<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7152/? [1:54:40<00:00,  1.04it/s, v_num=0, train/loss=0.802, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.802]
Epoch 0: |          | 7153/? [1:54:41<00:00,  1.04it/s, v_num=0, train/loss=0.802, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.802]
Epoch 0: |          | 7153/? [1:54:41<00:00,  1.04it/s, v_num=0, train/loss=0.791, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.791]
Epoch 0: |          | 7154/? [1:54:42<00:00,  1.04it/s, v_num=0, train/loss=0.791, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.791]
Epoch 0: |          | 7154/? [1:54:42<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.754]
Epoch 0: |          | 7155/? [1:54:43<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.754]
Epoch 0: |          | 7155/? [1:54:43<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.767]
Epoch 0: |          | 7156/? [1:54:44<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.767]
Epoch 0: |          | 7156/? [1:54:44<00:00,  1.04it/s, v_num=0, train/loss=0.814, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.814]
Epoch 0: |          | 7157/? [1:54:45<00:00,  1.04it/s, v_num=0, train/loss=0.814, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.814]
Epoch 0: |          | 7157/? [1:54:45<00:00,  1.04it/s, v_num=0, train/loss=0.850, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.850]
Epoch 0: |          | 7158/? [1:54:46<00:00,  1.04it/s, v_num=0, train/loss=0.850, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.850]
Epoch 0: |          | 7158/? [1:54:46<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7159/? [1:54:47<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7159/? [1:54:47<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7160/? [1:54:48<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7160/? [1:54:48<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.776]
Epoch 0: |          | 7161/? [1:54:49<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.776]
Epoch 0: |          | 7161/? [1:54:49<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.762]
Epoch 0: |          | 7162/? [1:54:50<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.762]
Epoch 0: |          | 7162/? [1:54:50<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7163/? [1:54:51<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7163/? [1:54:51<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.762]
Epoch 0: |          | 7164/? [1:54:52<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.762]
Epoch 0: |          | 7164/? [1:54:52<00:00,  1.04it/s, v_num=0, train/loss=0.886, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.886]
Epoch 0: |          | 7165/? [1:54:52<00:00,  1.04it/s, v_num=0, train/loss=0.886, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.886]
Epoch 0: |          | 7165/? [1:54:53<00:00,  1.04it/s, v_num=0, train/loss=0.815, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.815]
Epoch 0: |          | 7166/? [1:54:53<00:00,  1.04it/s, v_num=0, train/loss=0.815, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.815]
Epoch 0: |          | 7166/? [1:54:54<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7167/? [1:54:54<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7167/? [1:54:54<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7168/? [1:54:55<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7168/? [1:54:55<00:00,  1.04it/s, v_num=0, train/loss=0.796, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.796]
Epoch 0: |          | 7169/? [1:54:56<00:00,  1.04it/s, v_num=0, train/loss=0.796, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.796]
Epoch 0: |          | 7169/? [1:54:56<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.785]
Epoch 0: |          | 7170/? [1:54:57<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.785]
Epoch 0: |          | 7170/? [1:54:57<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.751]
Epoch 0: |          | 7171/? [1:54:58<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.751]
Epoch 0: |          | 7171/? [1:54:58<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7172/? [1:54:59<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7172/? [1:54:59<00:00,  1.04it/s, v_num=0, train/loss=0.820, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.820]
Epoch 0: |          | 7173/? [1:55:00<00:00,  1.04it/s, v_num=0, train/loss=0.820, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.820]
Epoch 0: |          | 7173/? [1:55:00<00:00,  1.04it/s, v_num=0, train/loss=0.899, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.899]
Epoch 0: |          | 7174/? [1:55:01<00:00,  1.04it/s, v_num=0, train/loss=0.899, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.899]
Epoch 0: |          | 7174/? [1:55:01<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7175/? [1:55:02<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7175/? [1:55:02<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7176/? [1:55:03<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7176/? [1:55:03<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.773]
Epoch 0: |          | 7177/? [1:55:04<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.773]
Epoch 0: |          | 7177/? [1:55:04<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.771]
Epoch 0: |          | 7178/? [1:55:05<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.771]
Epoch 0: |          | 7178/? [1:55:05<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7179/? [1:55:06<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7179/? [1:55:06<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7180/? [1:55:07<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7180/? [1:55:07<00:00,  1.04it/s, v_num=0, train/loss=0.860, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.860]
Epoch 0: |          | 7181/? [1:55:08<00:00,  1.04it/s, v_num=0, train/loss=0.860, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.860]
Epoch 0: |          | 7181/? [1:55:08<00:00,  1.04it/s, v_num=0, train/loss=0.815, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.815]
Epoch 0: |          | 7182/? [1:55:09<00:00,  1.04it/s, v_num=0, train/loss=0.815, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.815]
Epoch 0: |          | 7182/? [1:55:09<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7183/? [1:55:10<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7183/? [1:55:10<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7184/? [1:55:11<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7184/? [1:55:11<00:00,  1.04it/s, v_num=0, train/loss=0.787, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.787]
Epoch 0: |          | 7185/? [1:55:12<00:00,  1.04it/s, v_num=0, train/loss=0.787, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.787]
Epoch 0: |          | 7185/? [1:55:12<00:00,  1.04it/s, v_num=0, train/loss=0.791, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.791]
Epoch 0: |          | 7186/? [1:55:13<00:00,  1.04it/s, v_num=0, train/loss=0.791, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.791]
Epoch 0: |          | 7186/? [1:55:13<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7187/? [1:55:14<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7187/? [1:55:14<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7188/? [1:55:15<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7188/? [1:55:15<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.794]
Epoch 0: |          | 7189/? [1:55:16<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.794]
Epoch 0: |          | 7189/? [1:55:16<00:00,  1.04it/s, v_num=0, train/loss=0.834, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.834]
Epoch 0: |          | 7190/? [1:55:17<00:00,  1.04it/s, v_num=0, train/loss=0.834, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.834]
Epoch 0: |          | 7190/? [1:55:17<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7191/? [1:55:18<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7191/? [1:55:18<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.752]
Epoch 0: |          | 7192/? [1:55:18<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.752]
Epoch 0: |          | 7192/? [1:55:19<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.776]
Epoch 0: |          | 7193/? [1:55:19<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.776]
Epoch 0: |          | 7193/? [1:55:20<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7194/? [1:55:20<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7194/? [1:55:20<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.749]
Epoch 0: |          | 7195/? [1:55:21<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.749]
Epoch 0: |          | 7195/? [1:55:21<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.758]
Epoch 0: |          | 7196/? [1:55:22<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.758]
Epoch 0: |          | 7196/? [1:55:22<00:00,  1.04it/s, v_num=0, train/loss=0.966, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.966]
Epoch 0: |          | 7197/? [1:55:23<00:00,  1.04it/s, v_num=0, train/loss=0.966, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.966]
Epoch 0: |          | 7197/? [1:55:23<00:00,  1.04it/s, v_num=0, train/loss=0.820, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.820]
